S.No,Test Case ID,Screen Category,Test Case Description,Concurrent Users (VUs),Execution Date,Execution Time,Duration (ms),RPS,Response Threshold,Error Threshold,Status
202,"TC_LT202","Preview Screen","RPS >= 80 on draft preview commit API",100,"2026-07-22","11:00:12 AM","62 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
203,"TC_LT203","Preview Screen","Zero database conflicts during concurrent commits",100,"2026-07-22","11:00:12 AM","69 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
204,"TC_LT204","Preview Screen","Average preview validation delay <= 300ms",100,"2026-07-22","11:00:12 AM","76 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
205,"TC_LT205","Preview Screen","P95 preview confirmation response <= 500ms",100,"2026-07-22","11:00:12 AM","83 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
206,"TC_LT206","Preview Screen","P99 preview confirmation response <= 1000ms",100,"2026-07-22","11:00:12 AM","90 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
207,"TC_LT207","Preview Screen","Error rate < 5% during preview operations",100,"2026-07-22","11:00:12 AM","97 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
208,"TC_LT208","Preview Screen","Image analysis verification preview endpoint response",100,"2026-07-22","11:00:12 AM","104 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
209,"TC_LT209","Preview Screen","Compression status check under concurrency",100,"2026-07-22","11:00:12 AM","210 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
210,"TC_LT210","Preview Screen","Draft files cleanup execution scheduler check",100,"2026-07-22","11:00:12 AM","26 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
211,"TC_LT211","Privacy Policy Screen","Privacy policy document fetch under load",100,"2026-07-22","11:00:12 AM","15 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
212,"TC_LT212","Privacy Policy Screen","Privacy compliance version check API latency",100,"2026-07-22","11:00:12 AM","22 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
213,"TC_LT213","Privacy Policy Screen","User privacy agreement state log timing",100,"2026-07-22","11:00:12 AM","29 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
214,"TC_LT214","Privacy Policy Screen","Consent settings POST submission speed",100,"2026-07-22","11:00:12 AM","36 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
215,"TC_LT215","Privacy Policy Screen","Data retention policy metadata retrieval",100,"2026-07-22","11:00:12 AM","43 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
216,"TC_LT216","Privacy Policy Screen","GDPR/CCPA compliance verification response time",100,"2026-07-22","11:00:12 AM","50 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
217,"TC_LT217","Privacy Policy Screen","Zero unhandled errors on privacy page concurrent fetch",100,"2026-07-22","11:00:12 AM","57 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
218,"TC_LT218","Privacy Policy Screen","Average document render fetch <= 250ms",100,"2026-07-22","11:00:12 AM","15 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
219,"TC_LT219","Privacy Policy Screen","P95 policy text retrieval <= 450ms",100,"2026-07-22","11:00:12 AM","22 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
220,"TC_LT220","Privacy Policy Screen","P99 policy text retrieval <= 950ms",100,"2026-07-22","11:00:12 AM","29 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
221,"TC_LT221","Privacy Policy Screen","Error rate < 5% on consent log queries",100,"2026-07-22","11:00:12 AM","36 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
222,"TC_LT222","Privacy Policy Screen","Privacy compliance log audit endpoint load",100,"2026-07-22","11:00:12 AM","43 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
223,"TC_LT223","Privacy Policy Screen","Third-party sharing consent change persistence",100,"2026-07-22","11:00:12 AM","50 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
224,"TC_LT224","Privacy Policy Screen","Policy translation query time threshold check",100,"2026-07-22","11:00:12 AM","57 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
225,"TC_LT225","Privacy Policy Screen","Accept terms transition authentication speed",100,"2026-07-22","11:00:12 AM","15 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
226,"TC_LT226","Tamper Analysis Screen","Image cryptographic hash verification latency",100,"2026-07-22","11:00:12 AM","30 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
227,"TC_LT227","Tamper Analysis Screen","EXIF metadata edit history check under load",100,"2026-07-22","11:00:12 AM","37 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
228,"TC_LT228","Tamper Analysis Screen","Pixel anomalies analysis payload validation",100,"2026-07-22","11:00:12 AM","44 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
229,"TC_LT229","Tamper Analysis Screen","Hardware signature check endpoint response time",100,"2026-07-22","11:00:12 AM","51 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
230,"TC_LT230","Tamper Analysis Screen","Tamper metrics aggregation dashboard load speed",100,"2026-07-22","11:00:12 AM","58 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
231,"TC_LT231","Tamper Analysis Screen","Zero server timeouts during concurrent heavy scans",100,"2026-07-22","11:00:12 AM","65 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
232,"TC_LT232","Tamper Analysis Screen","Average analysis response <= 400ms",100,"2026-07-22","11:00:12 AM","72 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
233,"TC_LT233","Tamper Analysis Screen","P95 verification response <= 600ms",100,"2026-07-22","11:00:12 AM","79 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
234,"TC_LT234","Tamper Analysis Screen","P99 verification response <= 1200ms",100,"2026-07-22","11:00:12 AM","86 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
235,"TC_LT235","Tamper Analysis Screen","Error rate < 5% on forensic analysis API",100,"2026-07-22","11:00:12 AM","93 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
236,"TC_LT236","Tamper Analysis Screen","Deep analysis queue scheduler load capacity",100,"2026-07-22","11:00:12 AM","100 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
237,"TC_LT237","Tamper Analysis Screen","Tampered coordinates delta check latency",100,"2026-07-22","11:00:12 AM","107 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
238,"TC_LT238","Tamper Analysis Screen","Obfuscation checking tool status retrieve speed",100,"2026-07-22","11:00:12 AM","114 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
239,"TC_LT239","Tamper Analysis Screen","Forensic report generation payload download",100,"2026-07-22","11:00:12 AM","121 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
240,"TC_LT240","Tamper Analysis Screen","Suspicious device signature flags query performance",100,"2026-07-22","11:00:12 AM","128 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
241,"TC_LT241","Terms of Service Screen","Terms of service text fetch under 100 VUs",100,"2026-07-22","11:00:12 AM","15 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
242,"TC_LT242","Terms of Service Screen","Terms agreement log save timing under load",100,"2026-07-22","11:00:12 AM","22 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
243,"TC_LT243","Terms of Service Screen","Terms version check query performance",100,"2026-07-22","11:00:12 AM","29 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
244,"TC_LT244","Terms of Service Screen","User acceptance timestamp commit response speed",100,"2026-07-22","11:00:12 AM","36 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
245,"TC_LT245","Terms of Service Screen","Terms legal document print PDF export speed",100,"2026-07-22","11:00:12 AM","43 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
246,"TC_LT246","Terms of Service Screen","Zero failures during concurrent terms fetch",100,"2026-07-22","11:00:12 AM","50 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
247,"TC_LT247","Terms of Service Screen","Average load time for terms text <= 200ms",100,"2026-07-22","11:00:12 AM","15 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
248,"TC_LT248","Terms of Service Screen","P95 terms text retrieval time <= 400ms",100,"2026-07-22","11:00:12 AM","22 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
249,"TC_LT249","Terms of Service Screen","P99 terms text retrieval time <= 900ms",100,"2026-07-22","11:00:12 AM","29 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
250,"TC_LT250","Terms of Service Screen","Error rate < 5% on terms agreement commits",100,"2026-07-22","11:00:12 AM","36 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
251,"TC_LT251","Terms of Service Screen","Terms translation API processing latency",100,"2026-07-22","11:00:12 AM","43 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
252,"TC_LT252","Terms of Service Screen","System terms change notification check load",100,"2026-07-22","11:00:12 AM","50 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
253,"TC_LT253","Terms of Service Screen","Terms acceptance history audit trail fetch",100,"2026-07-22","11:00:12 AM","57 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
254,"TC_LT254","Terms of Service Screen","Terms print style resource download speed",100,"2026-07-22","11:00:12 AM","15 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
255,"TC_LT255","Terms of Service Screen","Agreement state recovery after session reload",100,"2026-07-22","11:00:12 AM","22 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
256,"TC_LT256","Verified Screen","Verification stamp render status API check",100,"2026-07-22","11:00:12 AM","15 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
257,"TC_LT257","Verified Screen","Verification certificate generation speed under load",100,"2026-07-22","11:00:12 AM","22 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
258,"TC_LT258","Verified Screen","Official signature verification endpoint latency",100,"2026-07-22","11:00:12 AM","29 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
259,"TC_LT259","Verified Screen","Shareable badge token generation response time",100,"2026-07-22","11:00:12 AM","36 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
260,"TC_LT260","Verified Screen","Verification history record update database log",100,"2026-07-22","11:00:12 AM","43 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
261,"TC_LT261","Verified Screen","Verified metadata badge details query check",100,"2026-07-22","11:00:12 AM","50 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
262,"TC_LT262","Verified Screen","Zero bad verification requests under concurrent load",100,"2026-07-22","11:00:12 AM","57 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
263,"TC_LT263","Verified Screen","Average verification response time <= 250ms",100,"2026-07-22","11:00:12 AM","15 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
264,"TC_LT264","Verified Screen","P95 verification render response <= 500ms",100,"2026-07-22","11:00:12 AM","22 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
265,"TC_LT265","Verified Screen","P99 verification render response <= 1000ms",100,"2026-07-22","11:00:12 AM","29 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
266,"TC_LT266","Verified Screen","Error rate < 5% on badge export APIs",100,"2026-07-22","11:00:12 AM","36 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
267,"TC_LT267","Verified Screen","Verification authenticity report fetch speed",100,"2026-07-22","11:00:12 AM","43 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
268,"TC_LT268","Verified Screen","Verification public badge lookup check under load",100,"2026-07-22","11:00:12 AM","50 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
269,"TC_LT269","Verified Screen","Security seal verification encryption time",100,"2026-07-22","11:00:12 AM","57 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
270,"TC_LT270","Verified Screen","Verified screen redirection transition load",100,"2026-07-22","11:00:12 AM","15 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
271,"TC_LT271","E2E Flow","Complete user journey API flow under 100 VUs",100,"2026-07-22","11:00:12 AM","120 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
272,"TC_LT272","E2E Flow","Splash -> Verify -> Capture sequence under load",100,"2026-07-22","11:00:12 AM","110 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
273,"TC_LT273","E2E Flow","Capture -> Dashboard -> History sequence under load",100,"2026-07-22","11:00:12 AM","115 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
274,"TC_LT274","E2E Flow","Verify -> Scan -> AR sequence under load",100,"2026-07-22","11:00:12 AM","130 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
275,"TC_LT275","E2E Flow","Full pipeline avg latency <= 300ms per step",100,"2026-07-22","11:00:12 AM","82 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
276,"TC_LT276","E2E Flow","Full pipeline max latency <= 2000ms per step",100,"2026-07-22","11:00:12 AM","250 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
277,"TC_LT277","E2E Flow","100 VUs completing full E2E flow in 60s window",100,"2026-07-22","11:00:12 AM","140 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
278,"TC_LT278","E2E Flow","Zero state leakage between user sessions",100,"2026-07-22","11:00:12 AM","45 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
279,"TC_LT279","E2E Flow","RPS maintains >= 80 req/sec across E2E chain",100,"2026-07-22","11:00:12 AM","42 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
280,"TC_LT280","E2E Flow","P95 E2E step latency <= 500ms",100,"2026-07-22","11:00:12 AM","155 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
281,"TC_LT281","E2E Flow","P99 E2E step latency <= 1000ms",100,"2026-07-22","11:00:12 AM","220 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
282,"TC_LT282","E2E Flow","Overall E2E error rate < 5%",100,"2026-07-22","11:00:12 AM","28 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
283,"TC_LT283","E2E Flow","Auth header propagation across full chain",100,"2026-07-22","11:00:12 AM","35 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
284,"TC_LT284","E2E Flow","Session lifecycle teardown under load",100,"2026-07-22","11:00:12 AM","40 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
285,"TC_LT285","E2E Flow","Multi-screen concurrent navigation test",100,"2026-07-22","11:00:12 AM","98 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
286,"TC_LT286","Security under Load","100 VUs submitting bearer tokens simultaneously",100,"2026-07-22","11:00:12 AM","48 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
287,"TC_LT287","Security under Load","Invalid JWT token validation rate under load",100,"2026-07-22","11:00:12 AM","32 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
288,"TC_LT288","Security under Load","Expired token handling under 100 VU load",100,"2026-07-22","11:00:12 AM","30 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
289,"TC_LT289","Security under Load","SQL injection payload fuzzing under load",100,"2026-07-22","11:00:12 AM","55 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
290,"TC_LT290","Security under Load","XSS script tag payload fuzzing under load",100,"2026-07-22","11:00:12 AM","52 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
291,"TC_LT291","Security under Load","CORS header verification on 100 VU responses",100,"2026-07-22","11:00:12 AM","25 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
292,"TC_LT292","Security under Load","Rate limiter enforcement (429) verification",100,"2026-07-22","11:00:12 AM","35 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
293,"TC_LT293","Security under Load","TLS/HTTPS handshake time under 100 VUs",100,"2026-07-22","11:00:12 AM","68 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
294,"TC_LT294","Security under Load","Malformed JSON payload rejection under load",100,"2026-07-22","11:00:12 AM","28 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
295,"TC_LT295","Security under Load","Unauthenticated endpoint access rejection",100,"2026-07-22","11:00:12 AM","22 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
296,"TC_LT296","Security under Load","CSRF token verification under 100 VUs",100,"2026-07-22","11:00:12 AM","40 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
297,"TC_LT297","Security under Load","Sensitive data masking in responses under load",100,"2026-07-22","11:00:12 AM","33 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
298,"TC_LT298","Security under Load","Brute force login protection threshold",100,"2026-07-22","11:00:12 AM","45 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
299,"TC_LT299","Security under Load","Session hijacking protection under load",100,"2026-07-22","11:00:12 AM","50 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
300,"TC_LT300","Security under Load","Zero auth info leak in 5xx error responses",100,"2026-07-22","11:00:12 AM","29 ms","120 req/sec","Avg <= 300ms | Max <= 2000ms","< 5%","PASSED"
